;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Jul-16 10:46:18 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28EE      	GOTO       238
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x002E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x002F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0030	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0031	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0032	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0033	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0034	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0035	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0036	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0038	0x283D      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0039	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x003A	0x2836      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x003B	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x003C	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x003D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x003E	0x2842      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x003F	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0041	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0042	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0043	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0044	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0045	0x283F      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x0046	0x0008      	RETURN
; end of _Mul_8X8_U
_readDSwitch:
;Timer.c,59 :: 		unsigned int readDSwitch (void){
;Timer.c,61 :: 		unsigned char  swdelay = 0;
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x1303      	BCF        STATUS, 6
0x0049	0x01A9      	CLRF       readDSwitch_swdelay_L0
0x004A	0x01AA      	CLRF       readDSwitch_swmode_L0
;Timer.c,67 :: 		if (dsw6) { swdelay += 32; }
0x004B	0x1E05      	BTFSS      PORTA, 4
0x004C	0x284F      	GOTO       L_readDSwitch0
0x004D	0x3020      	MOVLW      32
0x004E	0x07A9      	ADDWF      readDSwitch_swdelay_L0, 1
L_readDSwitch0:
;Timer.c,68 :: 		if (dsw5) { swdelay += 16; }
0x004F	0x1F85      	BTFSS      PORTA, 7
0x0050	0x2853      	GOTO       L_readDSwitch1
0x0051	0x3010      	MOVLW      16
0x0052	0x07A9      	ADDWF      readDSwitch_swdelay_L0, 1
L_readDSwitch1:
;Timer.c,69 :: 		if (dsw4) { swdelay += 8; }
0x0053	0x1D85      	BTFSS      PORTA, 3
0x0054	0x2857      	GOTO       L_readDSwitch2
0x0055	0x3008      	MOVLW      8
0x0056	0x07A9      	ADDWF      readDSwitch_swdelay_L0, 1
L_readDSwitch2:
;Timer.c,70 :: 		if (dsw3) { swdelay += 4; }
0x0057	0x1C05      	BTFSS      PORTA, 0
0x0058	0x285B      	GOTO       L_readDSwitch3
0x0059	0x3004      	MOVLW      4
0x005A	0x07A9      	ADDWF      readDSwitch_swdelay_L0, 1
L_readDSwitch3:
;Timer.c,71 :: 		if (dsw2) { swdelay += 2; }
0x005B	0x1D05      	BTFSS      PORTA, 2
0x005C	0x285F      	GOTO       L_readDSwitch4
0x005D	0x3002      	MOVLW      2
0x005E	0x07A9      	ADDWF      readDSwitch_swdelay_L0, 1
L_readDSwitch4:
;Timer.c,72 :: 		if (dsw1) { swdelay += 1; }
0x005F	0x1C85      	BTFSS      PORTA, 1
0x0060	0x2862      	GOTO       L_readDSwitch5
0x0061	0x0AA9      	INCF       readDSwitch_swdelay_L0, 1
L_readDSwitch5:
;Timer.c,74 :: 		if (dsw9) { swmode = 4;}
0x0062	0x1D06      	BTFSS      PORTB, 2
0x0063	0x2866      	GOTO       L_readDSwitch6
0x0064	0x3004      	MOVLW      4
0x0065	0x00AA      	MOVWF      readDSwitch_swmode_L0
L_readDSwitch6:
;Timer.c,75 :: 		if (dsw8) { swmode += 2;}
0x0066	0x1C86      	BTFSS      PORTB, 1
0x0067	0x286A      	GOTO       L_readDSwitch7
0x0068	0x3002      	MOVLW      2
0x0069	0x07AA      	ADDWF      readDSwitch_swmode_L0, 1
L_readDSwitch7:
;Timer.c,76 :: 		if (dsw7) { swmode += 1;}
0x006A	0x1F05      	BTFSS      PORTA, 6
0x006B	0x286D      	GOTO       L_readDSwitch8
0x006C	0x0AAA      	INCF       readDSwitch_swmode_L0, 1
L_readDSwitch8:
;Timer.c,79 :: 		switch (swmode) {
0x006D	0x28C1      	GOTO       L_readDSwitch9
;Timer.c,81 :: 		case 0: {delaytime = swdelay;} break;          //000  1s-63s,      1 sec int
L_readDSwitch11:
0x006E	0x0829      	MOVF       readDSwitch_swdelay_L0, 0
0x006F	0x00A7      	MOVWF      readDSwitch_delaytime_L0
0x0070	0x01A8      	CLRF       readDSwitch_delaytime_L0+1
0x0071	0x28E1      	GOTO       L_readDSwitch10
;Timer.c,82 :: 		case 1: {delaytime = swdelay *  5;}  break;    //001  5s-5m15s,    5 sec int
L_readDSwitch12:
0x0072	0x0829      	MOVF       readDSwitch_swdelay_L0, 0
0x0073	0x00F0      	MOVWF      R0
0x0074	0x3005      	MOVLW      5
0x0075	0x00F4      	MOVWF      R4
0x0076	0x202E      	CALL       _Mul_8X8_U
0x0077	0x0870      	MOVF       R0, 0
0x0078	0x00A7      	MOVWF      readDSwitch_delaytime_L0
0x0079	0x0871      	MOVF       R0+1, 0
0x007A	0x00A8      	MOVWF      readDSwitch_delaytime_L0+1
0x007B	0x28E1      	GOTO       L_readDSwitch10
;Timer.c,83 :: 		case 2: {delaytime = swdelay * 15;}  break;    //010  15s-15m45s, 15 sec int
L_readDSwitch13:
0x007C	0x0829      	MOVF       readDSwitch_swdelay_L0, 0
0x007D	0x00F0      	MOVWF      R0
0x007E	0x300F      	MOVLW      15
0x007F	0x00F4      	MOVWF      R4
0x0080	0x202E      	CALL       _Mul_8X8_U
0x0081	0x0870      	MOVF       R0, 0
0x0082	0x00A7      	MOVWF      readDSwitch_delaytime_L0
0x0083	0x0871      	MOVF       R0+1, 0
0x0084	0x00A8      	MOVWF      readDSwitch_delaytime_L0+1
0x0085	0x28E1      	GOTO       L_readDSwitch10
;Timer.c,84 :: 		case 3: {delaytime = swdelay * 60;}  break;    //011  1m-63m,      1 min int
L_readDSwitch14:
0x0086	0x0829      	MOVF       readDSwitch_swdelay_L0, 0
0x0087	0x00F0      	MOVWF      R0
0x0088	0x303C      	MOVLW      60
0x0089	0x00F4      	MOVWF      R4
0x008A	0x202E      	CALL       _Mul_8X8_U
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x00A7      	MOVWF      readDSwitch_delaytime_L0
0x008D	0x0871      	MOVF       R0+1, 0
0x008E	0x00A8      	MOVWF      readDSwitch_delaytime_L0+1
0x008F	0x28E1      	GOTO       L_readDSwitch10
